C,chords_000_0_0.jpg
C+,chords_000_0_1.jpg
Cm,chords_000_0_2.jpg
C dim,chords_000_1_0.jpg
C sus,chords_000_1_1.jpg
C4,chords_000_1_2.jpg
C6,chords_000_2_0.jpg
Cma7,chords_000_2_1.jpg
Cm7,chords_000_2_2.jpg
C7,chords_000_3_0.jpg
Cm (#5),chords_000_3_1.jpg
C5,chords_000_3_2.jpg
C2,chords_001_0_0.jpg
Cm2,chords_001_0_1.jpg
Cm4,chords_001_0_2.jpg
Cm6,chords_001_1_0.jpg
Cm (ma7),chords_001_1_1.jpg
C7 sus,chords_001_1_2.jpg
Cma7 (b5),chords_001_2_0.jpg
Cma7 (#5),chords_001_2_1.jpg
Cm7 (b5),chords_001_2_2.jpg
C dim 7,chords_001_3_0.jpg
C7 (b5),chords_001_3_1.jpg
C7 (#5),chords_001_3_2.jpg
Db,chords_002_0_0.jpg
Db +,chords_002_0_1.jpg
Db m,chords_002_0_2.jpg
Db dim,chords_002_1_0.jpg
Db sus,chords_002_1_1.jpg
Db 4,chords_002_1_2.jpg
Db 6,chords_002_2_0.jpg
Db ma7,chords_002_2_1.jpg
Db m7,chords_002_2_2.jpg
Db 7,chords_002_3_0.jpg
Db m (#5),chords_002_3_1.jpg
Db 5,chords_002_3_2.jpg
Db 2,chords_003_0_0.jpg
Db m2,chords_003_0_1.jpg
Db m4,chords_003_0_2.jpg
Db m6,chords_003_1_0.jpg
Db m (ma7),chords_003_1_1.jpg
Db 7 sus,chords_003_1_2.jpg
Db ma7 (b5),chords_003_2_0.jpg
Db ma7 (#5),chords_003_2_1.jpg
Db m7 (b5),chords_003_2_2.jpg
Db dim 7,chords_003_3_0.jpg
Db 7 (b5),chords_003_3_1.jpg
Db 7 (#5),chords_003_3_2.jpg
D,chords_004_0_0.jpg
D+,chords_004_0_1.jpg
Dm,chords_004_0_2.jpg
D dim,chords_004_1_0.jpg
D sus,chords_004_1_1.jpg
D4,chords_004_1_2.jpg
D6,chords_004_2_0.jpg
Dma7,chords_004_2_1.jpg
Dm7,chords_004_2_2.jpg
D7,chords_004_3_0.jpg
Dm (#5),chords_004_3_1.jpg
D5,chords_004_3_2.jpg
D2,chords_005_0_0.jpg
Dm2,chords_005_0_1.jpg
Dm4,chords_005_0_2.jpg
Dm6,chords_005_1_0.jpg
Dm (ma7),chords_005_1_1.jpg
D7 sus,chords_005_1_2.jpg
Dma7 (b5),chords_005_2_0.jpg
Dma7 (#5),chords_005_2_1.jpg
Dm7 (b5),chords_005_2_2.jpg
D dim 7,chords_005_3_0.jpg
D7 (b5),chords_005_3_1.jpg
D7 (#5),chords_005_3_2.jpg
Eb,chords_006_0_0.jpg
Eb +,chords_006_0_1.jpg
Eb m,chords_006_0_2.jpg
Eb dim,chords_006_1_0.jpg
Eb sus,chords_006_1_1.jpg
Eb 4,chords_006_1_2.jpg
Eb 6,chords_006_2_0.jpg
Eb ma7,chords_006_2_1.jpg
Eb m7,chords_006_2_2.jpg
Eb 7,chords_006_3_0.jpg
Eb m (#5),chords_006_3_1.jpg
Eb 5,chords_006_3_2.jpg
Eb 2,chords_007_0_0.jpg
Eb m2,chords_007_0_1.jpg
Eb m4,chords_007_0_2.jpg
Eb m6,chords_007_1_0.jpg
Eb m (ma7),chords_007_1_1.jpg
Eb 7 sus,chords_007_1_2.jpg
Eb ma7 (b5),chords_007_2_0.jpg
Eb ma7 (#5),chords_007_2_1.jpg
Eb m7 (b5),chords_007_2_2.jpg
Eb dim 7,chords_007_3_0.jpg
Eb 7 (b5),chords_007_3_1.jpg
Eb 7 (#5),chords_007_3_2.jpg
E,chords_008_0_0.jpg
E+,chords_008_0_1.jpg
Em,chords_008_0_2.jpg
E dim,chords_008_1_0.jpg
E sus,chords_008_1_1.jpg
E4,chords_008_1_2.jpg
E6,chords_008_2_0.jpg
Ema7,chords_008_2_1.jpg
Em7,chords_008_2_2.jpg
E7,chords_008_3_0.jpg
Em (#5),chords_008_3_1.jpg
E5,chords_008_3_2.jpg
E2,chords_009_0_0.jpg
Em2,chords_009_0_1.jpg
Em4,chords_009_0_2.jpg
Em6,chords_009_1_0.jpg
Em (ma7),chords_009_1_1.jpg
E7 sus,chords_009_1_2.jpg
Ema7 (b5),chords_009_2_0.jpg
Ema7 (#5),chords_009_2_1.jpg
Em7 (b5),chords_009_2_2.jpg
E dim 7,chords_009_3_0.jpg
E7 (b5),chords_009_3_1.jpg
E7 (#5),chords_009_3_2.jpg
F,chords_010_0_0.jpg
F+,chords_010_0_1.jpg
Fm,chords_010_0_2.jpg
F dim,chords_010_1_0.jpg
F sus,chords_010_1_1.jpg
F4,chords_010_1_2.jpg
F6,chords_010_2_0.jpg
Fma7,chords_010_2_1.jpg
Fm7,chords_010_2_2.jpg
F7,chords_010_3_0.jpg
Fm (#5),chords_010_3_1.jpg
F5,chords_010_3_2.jpg
F2,chords_011_0_0.jpg
Fm2,chords_011_0_1.jpg
Fm4,chords_011_0_2.jpg
Fm6,chords_011_1_0.jpg
Fm (ma7),chords_011_1_1.jpg
F7 sus,chords_011_1_2.jpg
Fma7 (b5),chords_011_2_0.jpg
Fma7 (#5),chords_011_2_1.jpg
Fm7 (b5),chords_011_2_1.jpg
F dim 7,chords_011_3_0.jpg
F7 (b5),chords_011_3_1.jpg
F7 (#5),chords_011_3_2.jpg
F#,chords_012_0_0.jpg
F# +,chords_012_0_1.jpg
F# m,chords_012_0_2.jpg
F# dim,chords_012_1_0.jpg
F# sus,chords_012_1_1.jpg
F# 4,chords_012_1_2.jpg
F# 6,chords_012_2_0.jpg
F# ma7,chords_012_2_1.jpg
F# m7,chords_012_2_2.jpg
F# 7,chords_012_3_0.jpg
F# m (#5),chords_012_3_1.jpg
F# 5,chords_012_3_2.jpg
F# 2,
F# m2,
F# m4,
F# m6,
F# m (ma7),
F# 7 sus,
F# ma7 (b5),
F# ma7 (#5),
F# m7 (b5),
F# dim 7,
F# 7 (b5),
F# 7 (#5),
G,
G+,
Gm,
G dim,
G sus,
G4,
G6,
Gma7,
Gm7,
G7,
Gm (#5),
G5,
G2,
Gm2,
Gm4,
Gm6,
Gm (ma7),
G7 sus,
Gma7 (b5),
Gma7 (#5),
Gm7 (b5),
G dim 7,
G7 (b5),
G7 (#5),
Ab,
Ab +,
Ab m,
Ab dim,
Ab sus,
Ab 4,
Ab 6,
Ab ma7,
Ab m7,
Ab 7,
Ab m (#5),
Ab 5,
Ab 2,
Ab m2,
Ab m4,
Ab m6,
Ab m (ma7),
Ab 7 sus,
Ab ma7 (b5),
Ab ma7 (#5),
Ab m7 (b5),
Ab dim 7,
Ab 7 (b5),
Ab 7 (#5),
A,
A+,
Am,
A dim,
A sus,
A4,
A6,
Ama7,
Am7,
A7,
Am (#5),
A5,
A2,
Am2,
Am4,
Am6,
Am (ma7),
A7 sus,
Ama7 (b5),
Ama7 (#5),
Am7 (b5),
A dim 7,
A7 (b5),
A7 (#5),
Bb,
Bb +,
Bb m,
Bb dim,
Bb sus,
Bb 4,
Bb 6,
Bb ma7,
Bb m7,
Bb 7,
Bb m (#5),
Bb 5,
Bb 2,
Bb m2,
Bb m4,
Bb m6,
Bb m (ma7),
Bb 7 sus,
Bb ma7 (b5),
Bb ma7 (#5),
Bb m7 (b5),
Bb dim 7,
Bb 7 (b5),
Bb 7 (#5),
B,
B+,
Bm,
B dim,
B sus,
B4,
B6,
Bma7,
Bm7,
B7,
Bm (#5),
B5,
B2,
Bm2,
Bm4,
Bm6,
Bm (ma7),
B7 sus,
Bma7 (b5),
Bma7 (#5),
Bm7 (b5),
B dim 7,
B7 (b5),
B7 (#5),
C/D,
C/E,
C/F,
C/G,
C/Ab,
C/A,
C/Bb,
C/B,
C6/9,
Cm4/6,
Cm6/9,
C7/E,
c,
d,
e,
f,
g,
a,
b,
